file,source_artifact,source_sha256,bytes
S01_p1_full_field_domain_metrics.csv,results/p1_full_field_oracle/domain_metrics.csv,0d0cff63f7f63d55f02f47eea21a8c2c88e51860144ae15565941822dcd9ff49,4836
S02_mvd_static_observability_domain_metrics.csv,results/mvd/m1_observability/domain_metrics.csv,99ddb862b20d33077bf1f1d64e4b3575c59d28fc6fc5ac2345b0fa068a8a8db2,8205
S03_p9_checkpoint_metrics.csv,results/mavis_science_closure/p9_value_evolution/aggregate_metrics.csv,9875e59edb08ecfb52bc3d740955d388f510c0955b8aebc5f6b61c94bc0e28fd,3782
S04_p9_domain_metrics.csv,results/mavis_science_closure/p9_value_evolution/domain_metrics.csv,86c91d75c88c76e0fc431db9bf08d51f5722d0650e0680c2c21d9ba30b7d21e1,21474
S05_p10_control_matrix.csv,results/mavis_science_closure/p10_mris_causal/state_cost_curve.csv,d4cb08bb151944f4e078789911138c07111930b4eb7338df6266348962869dff,3252
S06_p10_control_contrasts.csv,results/mavis_science_closure/p10_mris_causal/contrasts.csv,809c03866789067335baef37c6cb668e35a8eae7b4bdc49748d6b125b66a18c5,5337
S07_p10_domain_metrics.csv,results/mavis_science_closure/p10_mris_causal/domain_metrics.csv,669545debf7cb292f97d59c9cf002a6b7be3e5be5a741996f3896a5fd0f9bb31,11210
S08_p11_secondary_metrics.csv,results/mavis_science_closure/p11_dynamic_valuation/regret_by_cost.csv,2e4eb8880bad75204d4422f40fbc990d55cbed39f389081b3b7bfc6cd0b57e15,4417
S09_p11_domain_metrics.csv,results/mavis_science_closure/p11_dynamic_valuation/domain_metrics.csv,b807e2c582c1d8acc815bb47006ad3af824ece317d08112c8d76f0431c379769,27832
S10_p12_substitution_matrix.csv,results/mavis_science_closure/p12_rvp_attribution/substitution_matrix.csv,a671fb9ac1d6f440ab6ccdb395b409321b36d01280e25ce236c4c46d7c675588,1039
S11_p12_substitution_per_domain.csv,results/mavis_science_closure/p12_rvp_attribution/per_domain.csv,31dfe1b5a9bbe5e6436acf5d4431bd6ff6845e47a015b73280d7c9b98d1b72b8,3942
S12_p13_planning_per_domain.csv,results/mavis_science_closure/p13_set_planning/per_domain.csv,2c286ff4ae3d0768031419851c45956a1aa9a8d915380c4eebf6ef87a24bd391,4196
S13_p15_learner_metrics.csv,results/mavis_science_closure/p15_value_stability/model_metrics.csv,f1521d38eec8ec08764a2560e2aea215c74756894e8fe03aff430c04f3d96e31,1172
S14_p15_learner_pair_metrics.csv,results/mavis_science_closure/p15_value_stability/rank_agreement.csv,ca1d0a212eb397d278eeeffe567ffe9c047c0b5f42d318bc79af85ecabc0a02a,112261
S15_p16_feedback_strata.csv,results/mavis_science_closure/p16_feedback_mechanism/stratum_effects.csv,dd939425c611c1bd9b8f43dd7e9cdb2c23a09c083e94c17e70440852717e0485,38232
S16_p16_feedback_associations.csv,results/mavis_science_closure/p16_feedback_mechanism/association_summary.csv,bad586f9d4b2fbaebdd4d9d4505a90aef7e6f320fa9638621267811d57d579de,2354
S17_provenance_hashes.csv,artifacts/aei_information_hierarchy/PAPER_SOURCE_HASHES.csv,4ed5981481b7f29bf54926cf5519f3ef65ec38989a2c583578b6d29f8401176b,4557
S18_external_dataset_audit.json,results/mavis/p7_final_frozen_eval/external_data_audit.json,f48b16bb9e1605c02a7330530397838394f1345c91128dc8e4f78822c59ed790,1823
