source_artifact,source_hash,bytes,role
artifacts/mavis_authority/artifact_manifest.json,742865b49ac2e5e55256dd69ddd9a16e4c39fc7f48149f8b24f514b9625c640c,748,frozen_input_evidence
artifacts/mavis_authority/scan_manifest.csv,3b795fab0c5e5c35365df6ea4ac9aefa9dba6782da95008acac39c9e22440486,62917,frozen_input_evidence
docs/MVA_A0_A3_PROTOCOL.md,6b1e6f91329d80196ac67cef78c596da9ca2ad9cfc83700b500809e79ab77ec0,7615,frozen_input_evidence
src/cmc_bbdm/mva/appearance_value.py,a10ee487e0b33d28599166dbe200f0c1cf2cd0211dbe7b146a2f0aadc877d9cc,1726,frozen_input_evidence
src/cmc_bbdm/mva/oracle_execution.py,472edf5a6d9ad1cf4e44eb0d1380a043d54ce8ab743bb60612c6c0aa7dc8f931,39648,frozen_input_evidence
results/p1_full_field_oracle/metrics.json,73bcf2112e62f756ff8055f49e89147c9f70f36ef5c5c276cdc76f666e8ab18b,3865,frozen_input_evidence
results/p1_full_field_oracle/domain_metrics.csv,0d0cff63f7f63d55f02f47eea21a8c2c88e51860144ae15565941822dcd9ff49,4836,frozen_input_evidence
results/p5_sparse_scan/retention.csv,f6aead6cb054294018cdd2ac309140fc46fac02ac30574e8f4841ae8e9960bf6,3643,frozen_input_evidence
results/p5_sparse_scan/bootstrap.csv,6dac2a094b77e380445f67e48b3c93f813b6e8be7948672448ad593778f3ab57,4981,frozen_input_evidence
results/mvd/m0_one_shot_oracle/summary.json,a8abea8c6452855e7e975227948706f153ed72791dc441018865c1c616ccd57d,3294,frozen_input_evidence
results/mvd/m1_observability/bootstrap.csv,d1c0fb6e67755fae44292e67c95194bf6fbb096fe6a191d9cb8ec871fcfba58f,1240,frozen_input_evidence
results/mvd/m1_observability/model_metrics.csv,fe33fb2fc3900711af021243085d51deb7b4fe33e1e07fca398cc49724d40c53,1353,frozen_input_evidence
results/mva/a2_oracle_value/bootstrap.csv,a6abce9d9e3647d0668854f2772614bb5b940d5c2bf6355e12de293e487d765d,722,frozen_input_evidence
results/mva/a2_oracle_value/domain_metrics.csv,de31087b353f71dd42855e62a97b783c093ff0f197ac5eaf979b1f970b44127f,2236,frozen_input_evidence
results/mva/a2_oracle_value/map_similarity.csv,e161c2043269456aa2e7321bf676ac534cc9fa01c7e0e22213781f32b2980998,111240,frozen_input_evidence
results/mva/a2_oracle_value/oracle_values.parquet,6b289f2f6f74ac75dde47ea7cbfefcda1c49f025e74227bfb34ef269182ff963,47897927,frozen_input_evidence
results/mva/a2_oracle_value/REPORT.md,6c92fcff56c893a30c1e6c6a763a85562bb10e6044b2403b712a4070410f6b65,2758,frozen_input_evidence
results/mva/a2_oracle_value/config.yaml,65968cdb6d1e98f6e5371afc12bdf28d320749bde7ffdadcbec01e1b0a780284,2900,frozen_input_evidence
results/mva/a2_oracle_value/artifact_manifest.json,a5499078463dccd3092bcedb795dd872e5196da85527201a291883aea5fe545c,6045,frozen_input_evidence
results/mva/a2_oracle_value/CHECKSUMS.sha256,4f7d7bed53bb84cb14c89ae2b8561da0b104911bce54120e9feab64c3b61bd9e,2963,frozen_input_evidence
results/mavis_science_closure/p9_value_evolution/summary.json,7949e0828d3a2ceafa91ef211f828329ed54a7e01b2bdf11e8ab33ed7d601e28,4123,frozen_input_evidence
results/mavis_science_closure/p10_mris_causal/summary.json,d161da85af81698e626093e35e8a21347abc23f123987a3c33cb1200acc7bbb4,1819,frozen_input_evidence
results/mavis_science_closure/p10_mris_causal/contrasts.csv,809c03866789067335baef37c6cb668e35a8eae7b4bdc49748d6b125b66a18c5,5337,frozen_input_evidence
results/mavis_science_closure/p11_dynamic_valuation/summary.json,75b590bc853ac23fe5bc394de3c4a08b66566553f0b2e23a67268420261da558,2969,frozen_input_evidence
results/mavis_science_closure/p12_rvp_attribution/summary.json,c75e034b89e1f249185e1e389ce305bd6455dd6f2b46ede3d6fd9e8e9eee1040,1764,frozen_input_evidence
results/mavis_science_closure/p13_set_planning/summary.json,263b8cf3451d54069f69468e2bf6eaea20f0e5f50dd090c3ae3b5cff175785cf,2746,frozen_input_evidence
results/mavis_science_closure/p14_task_specificity/summary.json,26710df19821e5e6edbe333d7c105f2b2bbddb1cf783eb3a64910bb691b6004d,2214,frozen_input_evidence
results/mavis_science_closure/p15_value_stability/summary.json,55d697ad2aa78e7e0ddd9b471d4cbdc58db0c22a39aa36879a903858804ffb45,6249,frozen_input_evidence
results/mavis_science_closure/p16_feedback_mechanism/summary.json,4b93de1520450f24d41449192b97761908d3d1efa4dbf0e5c02d20f3d390a07e,12789,frozen_input_evidence
results/mavis_science_closure/p16_feedback_mechanism/domain_effects.csv,9be5de7d1c97715ec7ce6fa588821f6029ce42d890348e4f8c06dbfb4d0824d4,3132,frozen_input_evidence
results/mavis/p7_final_frozen_eval/claim_evidence.csv,f37af43804d9c2b9a2021ca7f0fc43490257ca91bd8f6e917500a385480cf6e5,855,frozen_input_evidence
results/mavis/p7_final_frozen_eval/,931dc86c26caf1c7246709c4706a7cd0428e3a1533b6ff1ad3c2ad8f9517d1e4,,frozen_tree_state
